usage_id,student_id,resource_name,usage_date,start_time,duration_minutes,purpose,supervised_by
1,1001,Computer Lab,5/29/2023,10:00:00,60,Study,223
2,1001,Computer Lab,3/12/2023,12:30:00,30,Practical,227
3,1002,Computer Lab,7/13/2023,10:00:00,45,Research,239
4,1002,Science Lab,2/4/2023,10:00:00,60,Study,206
5,1002,Computer Lab,12/15/2023,10:00:00,45,Practical,206
6,1003,Science Lab,1/3/2023,14:00:00,30,Practical,224
7,1003,Library,1/3/2023,14:00:00,60,Study,233
8,1004,Library,5/21/2023,12:30:00,45,Research,240
9,1004,Computer Lab,8/14/2023,12:30:00,45,Study,227
10,1004,Computer Lab,3/2/2023,10:00:00,60,Practical,216
11,1004,Computer Lab,8/8/2023,10:00:00,30,Study,222
12,1004,Library,11/7/2023,14:00:00,30,Study,224
13,1005,Computer Lab,6/4/2023,10:00:00,45,Practical,240
14,1005,Computer Lab,10/24/2023,14:00:00,45,Practical,213
15,1006,Science Lab,11/25/2023,14:00:00,45,Study,223
16,1006,Library,1/6/2023,12:30:00,30,Study,208
17,1006,Library,11/14/2023,14:00:00,60,Research,240
18,1006,Science Lab,3/25/2023,10:00:00,30,Research,242
19,1006,Science Lab,7/25/2023,12:30:00,30,Practical,209
20,1007,Science Lab,1/28/2023,14:00:00,45,Practical,208
21,1007,Computer Lab,1/12/2023,14:00:00,60,Research,227
22,1007,Science Lab,11/30/2023,12:30:00,30,Study,209
23,1007,Science Lab,12/14/2023,12:30:00,45,Research,202
24,1007,Library,4/3/2023,14:00:00,60,Practical,209
25,1008,Library,6/11/2023,14:00:00,60,Practical,205
26,1008,Computer Lab,3/17/2023,10:00:00,45,Practical,207
27,1009,Library,10/12/2023,14:00:00,30,Study,243
28,1009,Library,3/10/2023,10:00:00,45,Study,228
29,1009,Computer Lab,11/2/2023,12:30:00,45,Research,203
30,1009,Science Lab,7/6/2023,12:30:00,60,Research,202
31,1009,Computer Lab,1/29/2023,10:00:00,30,Research,228
32,1010,Computer Lab,6/10/2023,12:30:00,60,Study,215
33,1010,Science Lab,6/12/2023,12:30:00,60,Research,232
34,1010,Science Lab,4/12/2023,12:30:00,45,Practical,243
35,1011,Science Lab,6/27/2023,12:30:00,30,Study,221
36,1011,Library,12/12/2023,12:30:00,60,Practical,234
37,1011,Library,7/11/2023,12:30:00,30,Practical,227
38,1011,Science Lab,1/21/2023,12:30:00,60,Practical,237
39,1012,Computer Lab,9/24/2023,12:30:00,45,Study,217
40,1012,Science Lab,7/4/2023,10:00:00,45,Study,221
41,1012,Library,6/5/2023,12:30:00,30,Practical,220
42,1013,Library,10/6/2023,14:00:00,60,Research,225
43,1013,Science Lab,7/6/2023,10:00:00,60,Research,212
44,1013,Science Lab,9/23/2023,14:00:00,60,Study,208
45,1014,Library,1/16/2023,12:30:00,45,Practical,241
46,1015,Science Lab,2/8/2023,10:00:00,45,Research,201
47,1015,Science Lab,9/2/2023,10:00:00,45,Practical,228
48,1016,Library,5/8/2023,12:30:00,30,Study,239
49,1016,Library,8/2/2023,14:00:00,30,Study,213
50,1016,Science Lab,6/9/2023,10:00:00,45,Practical,238
51,1016,Science Lab,9/7/2023,12:30:00,60,Practical,206
52,1017,Library,11/17/2023,10:00:00,30,Practical,230
53,1017,Computer Lab,2/3/2023,12:30:00,60,Study,203
54,1018,Science Lab,11/13/2023,10:00:00,45,Research,242
55,1018,Library,2/11/2023,14:00:00,30,Study,231
56,1018,Library,7/8/2023,10:00:00,60,Research,225
57,1018,Computer Lab,5/31/2023,12:30:00,45,Study,244
58,1019,Science Lab,8/16/2023,10:00:00,30,Practical,220
59,1020,Science Lab,5/8/2023,14:00:00,30,Research,215
60,1021,Science Lab,12/9/2023,12:30:00,45,Practical,226
61,1022,Science Lab,12/29/2023,14:00:00,60,Practical,233
62,1023,Computer Lab,2/28/2023,12:30:00,30,Practical,238
63,1023,Science Lab,4/26/2023,12:30:00,45,Practical,211
64,1023,Science Lab,4/23/2023,10:00:00,45,Study,208
65,1023,Library,5/6/2023,14:00:00,30,Study,240
66,1024,Computer Lab,3/11/2023,14:00:00,60,Study,233
67,1025,Library,10/22/2023,14:00:00,30,Research,230
68,1025,Library,3/20/2023,12:30:00,45,Research,215
69,1026,Library,6/15/2023,14:00:00,60,Practical,222
70,1027,Science Lab,5/12/2023,12:30:00,60,Study,236
71,1027,Computer Lab,8/8/2023,14:00:00,45,Research,244
72,1027,Computer Lab,6/8/2023,12:30:00,60,Study,233
73,1027,Library,8/6/2023,10:00:00,45,Study,209
74,1028,Science Lab,8/9/2023,12:30:00,45,Research,205
75,1028,Science Lab,6/3/2023,14:00:00,30,Study,219
76,1028,Science Lab,9/15/2023,14:00:00,30,Study,239
77,1028,Library,4/16/2023,10:00:00,30,Research,232
78,1028,Library,2/12/2023,12:30:00,30,Practical,244
79,1029,Library,5/21/2023,14:00:00,45,Study,244
